"year","state","population"
1980,"alaska",404680
1980,"alabama",3899671
1980,"arkansas",2288809
1980,"arizona",2735840
1980,"california",23792840
1980,"colorado",2909545
1980,"connecticut",3114221
1980,"district of columbia",637161
1980,"delaware",594936
1980,"florida",9841159
1980,"georgia",5484427
1980,"hawaii",961525
1980,"iowa",2915562
1980,"idaho",948582
1980,"illinois",11435454
1980,"indiana",5492740
1980,"kansas",2370088
1980,"kentucky",3665364
1980,"louisiana",4221583
1980,"massachusetts",5748441
1980,"maryland",4226191
1980,"maine",1127825
1980,"michigan",9256676
1980,"minnesota",4086746
1980,"missouri",4923025
1980,"mississippi",2524011
1980,"montana",788754
1980,"north carolina",5896178
1980,"north dakota",654501
1980,"nebraska",1572854
1980,"new hampshire",924802
1980,"new jersey",7376972
1980,"new mexico",1309108
1980,"nevada",810232
1980,"new york",17566376
1980,"ohio",10803551
1980,"oklahoma",3040067
1980,"oregon",2642128
1980,"pennsylvania",11872347
1980,"rhode island",949207
1980,"south carolina",3132387
1980,"south dakota",690713
1980,"tennessee",4600705
1980,"texas",14337755
1980,"utah",1473171
1980,"virginia",5367648
1980,"vermont",512824
1980,"washington",4155198
1980,"wisconsin",4713991
1980,"west virginia",1952874
1980,"wyoming",474381
1981,"alaska",418519
1981,"alabama",3918526
1981,"arkansas",2293196
1981,"arizona",2810110
1981,"california",24285898
1981,"colorado",2977917
1981,"connecticut",3128849
1981,"district of columbia",636891
1981,"delaware",595974
1981,"florida",10192814
1981,"georgia",5568420
1981,"hawaii",978201
1981,"iowa",2908003
1981,"idaho",962244
1981,"illinois",11443511
1981,"indiana",5480482
1981,"kansas",2384813
1981,"kentucky",3670396
1981,"louisiana",4283312
1981,"massachusetts",5768702
1981,"maryland",4261930
1981,"maine",1133039
1981,"michigan",9209352
1981,"minnesota",4111752
1981,"missouri",4932103
1981,"mississippi",2539038
1981,"montana",795330
1981,"north carolina",5956718
1981,"north dakota",659494
1981,"nebraska",1578481
1981,"new hampshire",936630
1981,"new jersey",7407508
1981,"new mexico",1332768
1981,"nevada",847644
1981,"new york",17567730
1981,"ohio",10788342
1981,"oklahoma",3096133
1981,"oregon",2667999
1981,"pennsylvania",11858669
1981,"rhode island",953015
1981,"south carolina",3179269
1981,"south dakota",689582
1981,"tennessee",4627668
1981,"texas",14746340
1981,"utah",1515483
1981,"virginia",5444155
1981,"vermont",515588
1981,"washington",4235733
1981,"wisconsin",4726315
1981,"west virginia",1954105
1981,"wyoming",491700
1982,"alaska",449608
1982,"alabama",3925328
1982,"arkansas",2294297
1982,"arizona",2889877
1982,"california",24820025
1982,"colorado",3061599
1982,"connecticut",3139008
1982,"district of columbia",634174
1982,"delaware",599149
1982,"florida",10471438
1982,"georgia",5649788
1982,"hawaii",993775
1982,"iowa",2888209
1982,"idaho",973714
1982,"illinois",11423449
1982,"indiana",5467946
1982,"kansas",2401220
1982,"kentucky",3683427
1982,"louisiana",4352625
1982,"massachusetts",5771203
1982,"maryland",4282946
1982,"maine",1136698
1982,"michigan",9115204
1982,"minnesota",4131469
1982,"missouri",4929471
1982,"mississippi",2556810
1982,"montana",803966
1982,"north carolina",6019166
1982,"north dakota",668960
1982,"nebraska",1581747
1982,"new hampshire",947716
1982,"new jersey",7431031
1982,"new mexico",1363854
1982,"nevada",881550
1982,"new york",17589772
1982,"ohio",10757118
1982,"oklahoma",3206103
1982,"oregon",2664930
1982,"pennsylvania",11845214
1982,"rhode island",954178
1982,"south carolina",3207614
1982,"south dakota",690586
1982,"tennessee",4646050
1982,"texas",15331379
1982,"utah",1558322
1982,"virginia",5492848
1982,"vermont",519113
1982,"washington",4276533
1982,"wisconsin",4728879
1982,"west virginia",1949642
1982,"wyoming",506378
1983,"alaska",488423
1983,"alabama",3934100
1983,"arkansas",2305796
1983,"arizona",2968912
1983,"california",25360028
1983,"colorado",3133614
1983,"connecticut",3162366
1983,"district of columbia",632433
1983,"delaware",605455
1983,"florida",10749908
1983,"georgia",5728301
1983,"hawaii",1012718
1983,"iowa",2870580
1983,"idaho",981895
1983,"illinois",11408779
1983,"indiana",5450407
1983,"kansas",2415565
1983,"kentucky",3694465
1983,"louisiana",4395334
1983,"massachusetts",5799434
1983,"maryland",4313319
1983,"maine",1144777
1983,"michigan",9047772
1983,"minnesota",4141479
1983,"missouri",4943767
1983,"mississippi",2567731
1983,"montana",814009
1983,"north carolina",6077149
1983,"north dakota",676664
1983,"nebraska",1584296
1983,"new hampshire",958127
1983,"new jersey",7467818
1983,"new mexico",1394380
1983,"nevada",901987
1983,"new york",17686905
1983,"ohio",10737664
1983,"oklahoma",3290412
1983,"oregon",2653095
1983,"pennsylvania",11837787
1983,"rhode island",956378
1983,"south carolina",3234093
1983,"south dakota",693017
1983,"tennessee",4659799
1983,"texas",15751679
1983,"utah",1594953
1983,"virginia",5564676
1983,"vermont",523310
1983,"washington",4300267
1983,"wisconsin",4721428
1983,"west virginia",1945096
1983,"wyoming",510350
1984,"alaska",513697
1984,"alabama",3951766
1984,"arkansas",2319782
1984,"arizona",3067125
1984,"california",25844380
1984,"colorado",3170024
1984,"connecticut",3180017
1984,"district of columbia",633385
1984,"delaware",611567
1984,"florida",11039982
1984,"georgia",5835018
1984,"hawaii",1027923
1984,"iowa",2858631
1984,"idaho",990811
1984,"illinois",11412194
1984,"indiana",5458334
1984,"kansas",2424119
1984,"kentucky",3695426
1984,"louisiana",4400521
1984,"massachusetts",5840782
1984,"maryland",4365282
1984,"maine",1155646
1984,"michigan",9049453
1984,"minnesota",4157708
1984,"missouri",4975276
1984,"mississippi",2578030
1984,"montana",820868
1984,"north carolina",6164036
1984,"north dakota",680484
1984,"nebraska",1588598
1984,"new hampshire",976879
1984,"new jersey",7515486
1984,"new mexico",1416763
1984,"nevada",924917
1984,"new york",17745710
1984,"ohio",10737767
1984,"oklahoma",3285581
1984,"oregon",2666598
1984,"pennsylvania",11815214
1984,"rhode island",961898
1984,"south carolina",3271923
1984,"south dakota",697207
1984,"tennessee",4686803
1984,"texas",16007171
1984,"utah",1622339
1984,"virginia",5643937
1984,"vermont",526662
1984,"washington",4343670
1984,"wisconsin",4735588
1984,"west virginia",1927675
1984,"wyoming",504891
1985,"alaska",532503
1985,"alabama",3972539
1985,"arkansas",2327069
1985,"arizona",3183536
1985,"california",26441100
1985,"colorado",3208691
1985,"connecticut",3201120
1985,"district of columbia",634545
1985,"delaware",618287
1985,"florida",11351091
1985,"georgia",5962708
1985,"hawaii",1039689
1985,"iowa",2829691
1985,"idaho",994050
1985,"illinois",11399816
1985,"indiana",5459201
1985,"kansas",2427428
1985,"kentucky",3694833
1985,"louisiana",4408128
1985,"massachusetts",5880748
1985,"maryland",4413118
1985,"maine",1162942
1985,"michigan",9076282
1985,"minnesota",4184290
1985,"missouri",5000286
1985,"mississippi",2588120
1985,"montana",822326
1985,"north carolina",6253991
1985,"north dakota",676978
1985,"nebraska",1584659
1985,"new hampshire",996760
1985,"new jersey",7565511
1985,"new mexico",1438385
1985,"nevada",951040
1985,"new york",17791750
1985,"ohio",10734943
1985,"oklahoma",3271395
1985,"oregon",2672681
1985,"pennsylvania",11770908
1985,"rhode island",968958
1985,"south carolina",3303250
1985,"south dakota",698404
1985,"tennessee",4715288
1985,"texas",16272777
1985,"utah",1642906
1985,"virginia",5715198
1985,"vermont",530031
1985,"washington",4400084
1985,"wisconsin",4747766
1985,"west virginia",1906823
1985,"wyoming",499688
1986,"alaska",544270
1986,"alabama",3991552
1986,"arkansas",2331988
1986,"arizona",3308269
1986,"california",27102241
1986,"colorado",3237457
1986,"connecticut",3223744
1986,"district of columbia",638280
1986,"delaware",627545
1986,"florida",11667511
1986,"georgia",6084739
1986,"hawaii",1051767
1986,"iowa",2791923
1986,"idaho",990259
1986,"illinois",11387247
1986,"indiana",5454137
1986,"kansas",2432638
1986,"kentucky",3687821
1986,"louisiana",4406953
1986,"massachusetts",5902658
1986,"maryland",4487008
1986,"maine",1170120
1986,"michigan",9127778
1986,"minnesota",4205257
1986,"missouri",5023077
1986,"mississippi",2593609
1986,"montana",813770
1986,"north carolina",6321646
1986,"north dakota",669520
1986,"nebraska",1574301
1986,"new hampshire",1025069
1986,"new jersey",7622189
1986,"new mexico",1462762
1986,"nevada",980635
1986,"new york",17833489
1986,"ohio",10730284
1986,"oklahoma",3252756
1986,"oregon",2683537
1986,"pennsylvania",11782786
1986,"rhode island",977341
1986,"south carolina",3342740
1986,"south dakota",696014
1986,"tennessee",4738700
1986,"texas",16561153
1986,"utah",1662830
1986,"virginia",5811695
1986,"vermont",534065
1986,"washington",4452726
1986,"wisconsin",4755646
1986,"west virginia",1882351
1986,"wyoming",495619
1987,"alaska",539324
1987,"alabama",4015266
1987,"arkansas",2342405
1987,"arizona",3437097
1987,"california",27777121
1987,"colorado",3260504
1987,"connecticut",3247304
1987,"district of columbia",636931
1987,"delaware",636950
1987,"florida",11997293
1987,"georgia",6208502
1987,"hawaii",1067914
1987,"iowa",2767011
1987,"idaho",985010
1987,"illinois",11391175
1987,"indiana",5473040
1987,"kansas",2445422
1987,"kentucky",3683341
1987,"louisiana",4344222
1987,"massachusetts",5935207
1987,"maryland",4565574
1987,"maine",1184588
1987,"michigan",9187469
1987,"minnesota",4235173
1987,"missouri",5056727
1987,"mississippi",2588571
1987,"montana",805084
1987,"north carolina",6403731
1987,"north dakota",661140
1987,"nebraska",1566549
1987,"new hampshire",1054291
1987,"new jersey",7670784
1987,"new mexico",1478507
1987,"nevada",1023357
1987,"new york",17868881
1987,"ohio",10760062
1987,"oklahoma",3210172
1987,"oregon",2701015
1987,"pennsylvania",11810896
1987,"rhode island",989597
1987,"south carolina",3380520
1987,"south dakota",696032
1987,"tennessee",4782935
1987,"texas",16621954
1987,"utah",1678126
1987,"virginia",5932261
1987,"vermont",540266
1987,"washington",4531896
1987,"wisconsin",4777977
1987,"west virginia",1857590
1987,"wyoming",476974
1988,"alaska",541999
1988,"alabama",4023902
1988,"arkansas",2342643
1988,"arizona",3535200
1988,"california",28464230
1988,"colorado",3262279
1988,"connecticut",3271957
1988,"district of columbia",630427
1988,"delaware",647621
1988,"florida",12306421
1988,"georgia",6316185
1988,"hawaii",1079830
1988,"iowa",2768370
1988,"idaho",985680
1988,"illinois",11390222
1988,"indiana",5491729
1988,"kansas",2462057
1988,"kentucky",3679990
1988,"louisiana",4288939
1988,"massachusetts",5979997
1988,"maryland",4657894
1988,"maine",1203850
1988,"michigan",9218025
1988,"minnesota",4296162
1988,"missouri",5081731
1988,"mississippi",2580377
1988,"montana",800194
1988,"north carolina",6480675
1988,"north dakota",655324
1988,"nebraska",1571465
1988,"new hampshire",1082583
1988,"new jersey",7712352
1988,"new mexico",1490356
1988,"nevada",1075033
1988,"new york",17941357
1988,"ohio",10798630
1988,"oklahoma",3167148
1988,"oregon",2741316
1988,"pennsylvania",11845774
1988,"rhode island",996406
1988,"south carolina",3412102
1988,"south dakota",698144
1988,"tennessee",4822432
1988,"texas",16667146
1988,"utah",1689374
1988,"virginia",6036907
1988,"vermont",549758
1988,"washington",4639911
1988,"wisconsin",4822365
1988,"west virginia",1830227
1988,"wyoming",465080
1989,"alaska",547170
1989,"alabama",4030239
1989,"arkansas",2346375
1989,"arizona",3622180
1989,"california",29218163
1989,"colorado",3275826
1989,"connecticut",3283420
1989,"district of columbia",624160
1989,"delaware",658279
1989,"florida",12637697
1989,"georgia",6411121
1989,"hawaii",1094587
1989,"iowa",2770581
1989,"idaho",994396
1989,"illinois",11409801
1989,"indiana",5523668
1989,"kansas",2472864
1989,"kentucky",3677287
1989,"louisiana",4252958
1989,"massachusetts",6015492
1989,"maryland",4727303
1989,"maine",1219968
1989,"michigan",9253339
1989,"minnesota",4338036
1989,"missouri",5095833
1989,"mississippi",2574306
1989,"montana",799657
1989,"north carolina",6565546
1989,"north dakota",646359
1989,"nebraska",1574848
1989,"new hampshire",1104519
1989,"new jersey",7726114
1989,"new mexico",1503936
1989,"nevada",1137391
1989,"new york",17983082
1989,"ohio",10829255
1989,"oklahoma",3150372
1989,"oregon",2790579
1989,"pennsylvania",11866027
1989,"rhode island",1000670
1989,"south carolina",3456772
1989,"south dakota",696787
1989,"tennessee",4854463
1989,"texas",16806831
1989,"utah",1705886
1989,"virginia",6120244
1989,"vermont",557715
1989,"washington",4746314
1989,"wisconsin",4856478
1989,"west virginia",1806569
1989,"wyoming",458376
1990,"alaska",553290
1990,"alabama",4050055
1990,"arkansas",2356586
1990,"arizona",3684097
1990,"california",29959515
1990,"colorado",3307618
1990,"connecticut",3291967
1990,"district of columbia",605321
1990,"delaware",669567
1990,"florida",13033307
1990,"georgia",6512602
1990,"hawaii",1113491
1990,"iowa",2781018
1990,"idaho",1012384
1990,"illinois",11453316
1990,"indiana",5557798
1990,"kansas",2481349
1990,"kentucky",3694048
1990,"louisiana",4221532
1990,"massachusetts",6022639
1990,"maryland",4799770
1990,"maine",1231719
1990,"michigan",9311319
1990,"minnesota",4389857
1990,"missouri",5128880
1990,"mississippi",2578897
1990,"montana",800204
1990,"north carolina",6664016
1990,"north dakota",637685
1990,"nebraska",1581660
1990,"new hampshire",1112384
1990,"new jersey",7762963
1990,"new mexico",1521574
1990,"nevada",1220695
1990,"new york",18020784
1990,"ohio",10864162
1990,"oklahoma",3148825
1990,"oregon",2860375
1990,"pennsylvania",11903299
1990,"rhode island",1005995
1990,"south carolina",3501155
1990,"south dakota",697101
1990,"tennessee",4894492
1990,"texas",17056755
1990,"utah",1731223
1990,"virginia",6216884
1990,"vermont",564798
1990,"washington",4903043
1990,"wisconsin",4904562
1990,"west virginia",1792548
1990,"wyoming",453690
1991,"alaska",570193
1991,"alabama",4099156
1991,"arkansas",2383144
1991,"arizona",3788576
1991,"california",30470736
1991,"colorado",3387119
1991,"connecticut",3302895
1991,"district of columbia",600870
1991,"delaware",683080
1991,"florida",13369798
1991,"georgia",6653005
1991,"hawaii",1136754
1991,"iowa",2797613
1991,"idaho",1041316
1991,"illinois",11568964
1991,"indiana",5616388
1991,"kansas",2498722
1991,"kentucky",3722328
1991,"louisiana",4253279
1991,"massachusetts",6018470
1991,"maryland",4867641
1991,"maine",1237081
1991,"michigan",9400446
1991,"minnesota",4440859
1991,"missouri",5170800
1991,"mississippi",2598733
1991,"montana",809680
1991,"north carolina",6784280
1991,"north dakota",635753
1991,"nebraska",1595919
1991,"new hampshire",1109929
1991,"new jersey",7814676
1991,"new mexico",1555305
1991,"nevada",1296171
1991,"new york",18122510
1991,"ohio",10945762
1991,"oklahoma",3175440
1991,"oregon",2928507
1991,"pennsylvania",11982164
1991,"rhode island",1010649
1991,"south carolina",3570404
1991,"south dakota",703669
1991,"tennessee",4966587
1991,"texas",17398005
1991,"utah",1779780
1991,"virginia",6301217
1991,"vermont",568606
1991,"washington",5025624
1991,"wisconsin",4964343
1991,"west virginia",1798735
1991,"wyoming",459260
1992,"alaska",588736
1992,"alabama",4154014
1992,"arkansas",2415984
1992,"arizona",3915740
1992,"california",30974659
1992,"colorado",3495939
1992,"connecticut",3300712
1992,"district of columbia",597565
1992,"delaware",694925
1992,"florida",13650553
1992,"georgia",6817203
1992,"hawaii",1158613
1992,"iowa",2818401
1992,"idaho",1071685
1992,"illinois",11694184
1992,"indiana",5674547
1992,"kansas",2532394
1992,"kentucky",3765469
1992,"louisiana",4293003
1992,"massachusetts",6028709
1992,"maryland",4923368
1992,"maine",1238508
1992,"michigan",9479065
1992,"minnesota",4495572
1992,"missouri",5217101
1992,"mississippi",2623734
1992,"montana",825770
1992,"north carolina",6897214
1992,"north dakota",638223
1992,"nebraska",1611687
1992,"new hampshire",1117784
1992,"new jersey",7880508
1992,"new mexico",1595442
1992,"nevada",1351367
1992,"new york",18246653
1992,"ohio",11029431
1992,"oklahoma",3220517
1992,"oregon",2991755
1992,"pennsylvania",12049450
1992,"rhode island",1012581
1992,"south carolina",3620464
1992,"south dakota",712801
1992,"tennessee",5049742
1992,"texas",17759738
1992,"utah",1836799
1992,"virginia",6414307
1992,"vermont",572751
1992,"washington",5160757
1992,"wisconsin",5025398
1992,"west virginia",1806451
1992,"wyoming",466251
1993,"alaska",599432
1993,"alabama",4214202
1993,"arkansas",2456303
1993,"arizona",4065440
1993,"california",31274928
1993,"colorado",3613734
1993,"connecticut",3309175
1993,"district of columbia",595301
1993,"delaware",706378
1993,"florida",13927185
1993,"georgia",6978240
1993,"hawaii",1172838
1993,"iowa",2836972
1993,"idaho",1108768
1993,"illinois",11809579
1993,"indiana",5739019
1993,"kansas",2556547
1993,"kentucky",3812206
1993,"louisiana",4316428
1993,"massachusetts",6060569
1993,"maryland",4971889
1993,"maine",1242302
1993,"michigan",9540114
1993,"minnesota",4555954
1993,"missouri",5271175
1993,"mississippi",2655100
1993,"montana",844761
1993,"north carolina",7042818
1993,"north dakota",641216
1993,"nebraska",1625590
1993,"new hampshire",1129458
1993,"new jersey",7948915
1993,"new mexico",1636453
1993,"nevada",1411215
1993,"new york",18374954
1993,"ohio",11101140
1993,"oklahoma",3252285
1993,"oregon",3060367
1993,"pennsylvania",12119724
1993,"rhode island",1015112
1993,"south carolina",3663314
1993,"south dakota",722159
1993,"tennessee",5137584
1993,"texas",18161612
1993,"utah",1898404
1993,"virginia",6509630
1993,"vermont",577748
1993,"washington",5278842
1993,"wisconsin",5084889
1993,"west virginia",1817539
1993,"wyoming",473081
1994,"alaska",603308
1994,"alabama",4260229
1994,"arkansas",2494019
1994,"arizona",4245089
1994,"california",31484435
1994,"colorado",3724168
1994,"connecticut",3316121
1994,"district of columbia",589239
1994,"delaware",717545
1994,"florida",14239444
1994,"georgia",7157165
1994,"hawaii",1187536
1994,"iowa",2850746
1994,"idaho",1145140
1994,"illinois",11912585
1994,"indiana",5793526
1994,"kansas",2580513
1994,"kentucky",3849088
1994,"louisiana",4347481
1994,"massachusetts",6095241
1994,"maryland",5023060
1994,"maine",1242662
1994,"michigan",9597737
1994,"minnesota",4610355
1994,"missouri",5324497
1994,"mississippi",2688992
1994,"montana",861306
1994,"north carolina",7187398
1994,"north dakota",644804
1994,"nebraska",1639041
1994,"new hampshire",1142560
1994,"new jersey",8014306
1994,"new mexico",1682398
1994,"nevada",1499298
1994,"new york",18459470
1994,"ohio",11152454
1994,"oklahoma",3280940
1994,"oregon",3121264
1994,"pennsylvania",12166050
1994,"rhode island",1015960
1994,"south carolina",3705397
1994,"south dakota",730790
1994,"tennessee",5231438
1994,"texas",18564062
1994,"utah",1960446
1994,"virginia",6593139
1994,"vermont",583836
1994,"washington",5375161
1994,"wisconsin",5133678
1994,"west virginia",1820421
1994,"wyoming",480283
1995,"alaska",604412
1995,"alabama",4296800
1995,"arkansas",2535399
1995,"arizona",4432499
1995,"california",31696582
1995,"colorado",3826653
1995,"connecticut",3324144
1995,"district of columbia",580517
1995,"delaware",729734
1995,"florida",14537875
1995,"georgia",7328413
1995,"hawaii",1196854
1995,"iowa",2867373
1995,"idaho",1177322
1995,"illinois",12008437
1995,"indiana",5851459
1995,"kansas",2601007
1995,"kentucky",3887427
1995,"louisiana",4378779
1995,"massachusetts",6141445
1995,"maryland",5070033
1995,"maine",1243480
1995,"michigan",9676211
1995,"minnesota",4660180
1995,"missouri",5378247
1995,"mississippi",2722659
1995,"montana",876553
1995,"north carolina",7344674
1995,"north dakota",647832
1995,"nebraska",1656992
1995,"new hampshire",1157561
1995,"new jersey",8083242
1995,"new mexico",1720394
1995,"nevada",1581578
1995,"new york",18524104
1995,"ohio",11202751
1995,"oklahoma",3308208
1995,"oregon",3184369
1995,"pennsylvania",12198403
1995,"rhode island",1017002
1995,"south carolina",3748582
1995,"south dakota",737925
1995,"tennessee",5326936
1995,"texas",18958751
1995,"utah",2014177
1995,"virginia",6670693
1995,"vermont",589002
1995,"washington",5481027
1995,"wisconsin",5184836
1995,"west virginia",1823700
1995,"wyoming",485160
1996,"alaska",608569
1996,"alabama",4331102
1996,"arkansas",2572109
1996,"arizona",4586940
1996,"california",32018834
1996,"colorado",3919972
1996,"connecticut",3336685
1996,"district of columbia",572377
1996,"delaware",740977
1996,"florida",14853360
1996,"georgia",7501069
1996,"hawaii",1203755
1996,"iowa",2880000
1996,"idaho",1203083
1996,"illinois",12101997
1996,"indiana",5906013
1996,"kansas",2614554
1996,"kentucky",3919535
1996,"louisiana",4398877
1996,"massachusetts",6179756
1996,"maryland",5111986
1996,"maine",1249060
1996,"michigan",9758645
1996,"minnesota",4712827
1996,"missouri",5431553
1996,"mississippi",2748085
1996,"montana",886254
1996,"north carolina",7500670
1996,"north dakota",650382
1996,"nebraska",1673740
1996,"new hampshire",1174719
1996,"new jersey",8149596
1996,"new mexico",1752326
1996,"nevada",1666320
1996,"new york",18588460
1996,"ohio",11242827
1996,"oklahoma",3340129
1996,"oregon",3247111
1996,"pennsylvania",12220464
1996,"rhode island",1020893
1996,"south carolina",3796200
1996,"south dakota",742213
1996,"tennessee",5416643
1996,"texas",19340342
1996,"utah",2067976
1996,"virginia",6750884
1996,"vermont",593701
1996,"washington",5569753
1996,"wisconsin",5229986
1996,"west virginia",1822808
1996,"wyoming",488167
1997,"alaska",612968
1997,"alabama",4367935
1997,"arkansas",2601090
1997,"arizona",4736990
1997,"california",32486010
1997,"colorado",4018293
1997,"connecticut",3349348
1997,"district of columbia",567736
1997,"delaware",751487
1997,"florida",15186304
1997,"georgia",7685099
1997,"hawaii",1211640
1997,"iowa",2891119
1997,"idaho",1228520
1997,"illinois",12185715
1997,"indiana",5955267
1997,"kansas",2635292
1997,"kentucky",3952747
1997,"louisiana",4421071
1997,"massachusetts",6226058
1997,"maryland",5157328
1997,"maine",1254774
1997,"michigan",9809051
1997,"minnesota",4763390
1997,"missouri",5481193
1997,"mississippi",2777004
1997,"montana",889865
1997,"north carolina",7656825
1997,"north dakota",649716
1997,"nebraska",1686418
1997,"new hampshire",1189425
1997,"new jersey",8218808
1997,"new mexico",1774839
1997,"nevada",1764104
1997,"new york",18656546
1997,"ohio",11277357
1997,"oklahoma",3372917
1997,"oregon",3304310
1997,"pennsylvania",12227814
1997,"rhode island",1025353
1997,"south carolina",3859696
1997,"south dakota",744223
1997,"tennessee",5499233
1997,"texas",19740317
1997,"utah",2119784
1997,"virginia",6829183
1997,"vermont",597239
1997,"washington",5674747
1997,"wisconsin",5266213
1997,"west virginia",1819113
1997,"wyoming",489451
