"year","state","gdp.nominal","gdp.adjusted"
1980,"alabama",36142,288051
1980,"alaska",15282,121797
1980,"arizona",30764,245189
1980,"arkansas",20276,161599
1980,"california",327958,2613825
1980,"colorado",38332,305506
1980,"connecticut",40770,324936
1980,"delaware",7898,62947
1980,"district of columbia",19862,158300
1980,"florida",97899,780255
1980,"georgia",56229,448145
1980,"hawaii",13380,106638
1980,"idaho",9916,79030
1980,"illinois",145264,1157754
1980,"indiana",58870,469193
1980,"iowa",34582,275618
1980,"kansas",28298,225535
1980,"kentucky",37017,295025
1980,"louisiana",63925,509482
1980,"maine",10263,81796
1980,"maryland",47522,378750
1980,"massachusetts",69684,555381
1980,"michigan",104134,829947
1980,"minnesota",50219,400245
1980,"mississippi",21353,170183
1980,"missouri",52420,417787
1980,"montana",8925,71132
1980,"nebraska",18294,145803
1980,"nevada",11633,92715
1980,"new hampshire",9263,73826
1980,"new jersey",88334,704021
1980,"new mexico",15731,125376
1980,"new york",235746,1878895
1980,"north carolina",58791,468564
1980,"north dakota",7645,60930
1980,"ohio",121228,966187
1980,"oklahoma",37608,299735
1980,"oregon",30001,239107
1980,"pennsylvania",127181,1013632
1980,"rhode island",9626,76719
1980,"south carolina",27607,220027
1980,"south dakota",6760,53877
1980,"tennessee",44972,358426
1980,"texas",203073,1618491
1980,"utah",15311,122028
1980,"vermont",4856,38702
1980,"virginia",58669,467591
1980,"washington",52682,419875
1980,"west virginia",18408,146711
1980,"wisconsin",52899,421605
1980,"wyoming",10428,83111
1981,"alabama",40257,320848
1981,"alaska",21824,173937
1981,"arizona",34269,273123
1981,"arkansas",22891,182441
1981,"california",368808,2939399
1981,"colorado",43974,350472
1981,"connecticut",45642,363766
1981,"delaware",8839,70446
1981,"district of columbia",21740,173267
1981,"florida",112167,893970
1981,"georgia",63751,508095
1981,"hawaii",14640,116680
1981,"idaho",10677,85095
1981,"illinois",159649,1272402
1981,"indiana",64724,515850
1981,"iowa",38272,305027
1981,"kansas",31978,254864
1981,"kentucky",41068,327311
1981,"louisiana",77201,615291
1981,"maine",11255,89702
1981,"maryland",53117,423342
1981,"massachusetts",77833,620329
1981,"michigan",114676,913967
1981,"minnesota",55404,441569
1981,"mississippi",24023,191463
1981,"missouri",57763,460371
1981,"montana",10201,81301
1981,"nebraska",20863,166278
1981,"nevada",13203,105227
1981,"new hampshire",10480,83525
1981,"new jersey",98755,787077
1981,"new mexico",18511,147532
1981,"new york",261840,2086864
1981,"north carolina",65869,524975
1981,"north dakota",9954,79333
1981,"ohio",132782,1058272
1981,"oklahoma",45430,362077
1981,"oregon",31590,251772
1981,"pennsylvania",138573,1104426
1981,"rhode island",10729,85510
1981,"south carolina",31048,247452
1981,"south dakota",7661,61058
1981,"tennessee",50265,400612
1981,"texas",245235,1954522
1981,"utah",17320,138040
1981,"vermont",5436,43324
1981,"virginia",66179,527446
1981,"washington",58918,469576
1981,"west virginia",19837,158100
1981,"wisconsin",57494,458227
1981,"wyoming",12703,101242
1982,"alabama",41778,332970
1982,"alaska",23461,186984
1982,"arizona",35794,285278
1982,"arkansas",23527,187510
1982,"california",393788,3138490
1982,"colorado",47654,379802
1982,"connecticut",50196,400062
1982,"delaware",9498,75699
1982,"district of columbia",22958,182975
1982,"florida",122282,974587
1982,"georgia",68451,545554
1982,"hawaii",15740,125447
1982,"idaho",10689,85191
1982,"illinois",164267,1309207
1982,"indiana",64982,517906
1982,"iowa",37289,297193
1982,"kansas",33491,266923
1982,"kentucky",42184,336206
1982,"louisiana",78067,622193
1982,"maine",12115,96556
1982,"maryland",56339,449021
1982,"massachusetts",83777,667702
1982,"michigan",115166,917873
1982,"minnesota",57472,458051
1982,"mississippi",24614,196173
1982,"missouri",60699,483771
1982,"montana",10206,81341
1982,"nebraska",21265,169482
1982,"nevada",13885,110663
1982,"new hampshire",11407,90913
1982,"new jersey",105759,842899
1982,"new mexico",19242,153358
1982,"new york",282227,2249349
1982,"north carolina",68971,549698
1982,"north dakota",9954,79333
1982,"ohio",134636,1073048
1982,"oklahoma",49317,393056
1982,"oregon",31594,251804
1982,"pennsylvania",142077,1132353
1982,"rhode island",11420,91017
1982,"south carolina",32353,257853
1982,"south dakota",7709,61440
1982,"tennessee",52045,414798
1982,"texas",260085,2072877
1982,"utah",18365,146369
1982,"vermont",5755,45867
1982,"virginia",71465,569576
1982,"washington",62933,501576
1982,"west virginia",20511,163472
1982,"wisconsin",59488,474119
1982,"wyoming",12422,99003
1983,"alabama",45679,364061
1983,"alaska",22591,180050
1983,"arizona",39774,316998
1983,"arkansas",25292,201577
1983,"california",426143,3396359
1983,"colorado",50718,404222
1983,"connecticut",55528,442558
1983,"delaware",10611,84569
1983,"district of columbia",24573,195846
1983,"florida",136768,1090040
1983,"georgia",76738,611601
1983,"hawaii",17260,137562
1983,"idaho",11834,94316
1983,"illinois",173119,1379758
1983,"indiana",69335,552599
1983,"iowa",37481,298723
1983,"kansas",35257,280998
1983,"kentucky",44092,351413
1983,"louisiana",76881,612741
1983,"maine",13239,105514
1983,"maryland",62205,495773
1983,"massachusetts",93054,741640
1983,"michigan",127754,1018199
1983,"minnesota",61950,493741
1983,"mississippi",25967,206956
1983,"missouri",65538,522337
1983,"montana",10584,84354
1983,"nebraska",21820,173905
1983,"nevada",15060,120028
1983,"new hampshire",12629,100653
1983,"new jersey",117962,940157
1983,"new mexico",19882,158459
1983,"new york",305288,2433145
1983,"north carolina",77543,618017
1983,"north dakota",10045,80058
1983,"ohio",144897,1154829
1983,"oklahoma",47701,380176
1983,"oregon",33727,268804
1983,"pennsylvania",152042,1211774
1983,"rhode island",12323,98214
1983,"south carolina",35850,285724
1983,"south dakota",8123,64740
1983,"tennessee",57073,454871
1983,"texas",264883,2111117
1983,"utah",19752,157423
1983,"vermont",6269,49963
1983,"virginia",79439,633128
1983,"washington",67949,541553
1983,"west virginia",20403,162611
1983,"wisconsin",63170,503464
1983,"wyoming",11578,92276
1984,"alabama",50010,398579
1984,"alaska",23787,189582
1984,"arizona",46135,367695
1984,"arkansas",28465,226866
1984,"california",482166,3842863
1984,"colorado",56230,448153
1984,"connecticut",63618,507035
1984,"delaware",11925,95042
1984,"district of columbia",26584,211874
1984,"florida",155993,1243264
1984,"georgia",88466,705074
1984,"hawaii",19132,152482
1984,"idaho",12586,100310
1984,"illinois",194244,1548124
1984,"indiana",78859,628506
1984,"iowa",41264,328874
1984,"kansas",38442,306382
1984,"kentucky",49344,393271
1984,"louisiana",82623,658505
1984,"maine",14897,118729
1984,"maryland",69920,557262
1984,"massachusetts",106425,848207
1984,"michigan",143678,1145113
1984,"minnesota",71369,568810
1984,"mississippi",28744,229089
1984,"missouri",74539,594075
1984,"montana",11010,87749
1984,"nebraska",24631,196309
1984,"nevada",16514,131616
1984,"new hampshire",14767,117692
1984,"new jersey",133572,1064568
1984,"new mexico",21397,170534
1984,"new york",339427,2705233
1984,"north carolina",88151,702563
1984,"north dakota",10642,84816
1984,"ohio",163854,1305916
1984,"oklahoma",51291,408789
1984,"oregon",37444,298428
1984,"pennsylvania",167390,1334098
1984,"rhode island",13801,109993
1984,"south carolina",41203,328387
1984,"south dakota",9194,73276
1984,"tennessee",63983,509944
1984,"texas",288637,2300436
1984,"utah",22147,176511
1984,"vermont",6895,54953
1984,"virginia",89768,715450
1984,"washington",74170,591134
1984,"west virginia",22172,176710
1984,"wisconsin",70013,558003
1984,"wyoming",12152,96851
1985,"alabama",53824,428977
1985,"alaska",26142,208351
1985,"arizona",50709,404150
1985,"arkansas",29326,233728
1985,"california",523906,4175530
1985,"colorado",59641,475338
1985,"connecticut",69231,551771
1985,"delaware",13092,104343
1985,"district of columbia",28534,227415
1985,"florida",170894,1362025
1985,"georgia",98223,782837
1985,"hawaii",20722,165154
1985,"idaho",13044,103960
1985,"illinois",206281,1644059
1985,"indiana",82011,653627
1985,"iowa",42431,338175
1985,"kansas",40658,324044
1985,"kentucky",51893,413587
1985,"louisiana",84391,672596
1985,"maine",16046,127886
1985,"maryland",76878,612717
1985,"massachusetts",116613,929405
1985,"michigan",153605,1224231
1985,"minnesota",75832,604381
1985,"mississippi",30138,240199
1985,"missouri",77912,620958
1985,"montana",10941,87199
1985,"nebraska",25717,204964
1985,"nevada",17945,143021
1985,"new hampshire",16578,132126
1985,"new jersey",145929,1163054
1985,"new mexico",22534,179595
1985,"new york",364281,2903319
1985,"north carolina",96535,769383
1985,"north dakota",10655,84920
1985,"ohio",174165,1388095
1985,"oklahoma",52765,420537
1985,"oregon",39446,314384
1985,"pennsylvania",176873,1409677
1985,"rhode island",15222,121319
1985,"south carolina",43988,350584
1985,"south dakota",9588,76416
1985,"tennessee",68426,545355
1985,"texas",307224,2448575
1985,"utah",24083,191941
1985,"vermont",7524,59966
1985,"virginia",97967,780796
1985,"washington",77341,616407
1985,"west virginia",22936,182799
1985,"wisconsin",73820,588345
1985,"wyoming",12205,97273
1986,"alabama",56134,447387
1986,"alaska",19181,152872
1986,"arizona",55881,445371
1986,"arkansas",30799,245468
1986,"california",563082,4487763
1986,"colorado",60970,485930
1986,"connecticut",75305,600180
1986,"delaware",14138,112679
1986,"district of columbia",30079,239729
1986,"florida",185852,1481240
1986,"georgia",108089,861469
1986,"hawaii",22437,178822
1986,"idaho",13220,105363
1986,"illinois",218696,1743007
1986,"indiana",86437,688902
1986,"iowa",43226,344511
1986,"kansas",41795,333106
1986,"kentucky",53199,423996
1986,"louisiana",77107,614542
1986,"maine",17382,138534
1986,"maryland",83744,667439
1986,"massachusetts",127155,1013425
1986,"michigan",163458,1302760
1986,"minnesota",79450,633216
1986,"mississippi",30996,247038
1986,"missouri",83330,664140
1986,"montana",10979,87502
1986,"nebraska",26045,207578
1986,"nevada",19731,157256
1986,"new hampshire",18369,146400
1986,"new jersey",158836,1265922
1986,"new mexico",21807,173801
1986,"new york",390104,3109128
1986,"north carolina",104785,835136
1986,"north dakota",9773,77890
1986,"ohio",182644,1455672
1986,"oklahoma",48997,390506
1986,"oregon",41730,332588
1986,"pennsylvania",187386,1493466
1986,"rhode island",16622,132477
1986,"south carolina",47748,380551
1986,"south dakota",10067,80233
1986,"tennessee",73288,584105
1986,"texas",295721,2356896
1986,"utah",24282,193527
1986,"vermont",8169,65106
1986,"virginia",107348,855563
1986,"washington",84015,669599
1986,"west virginia",22880,182353
1986,"wisconsin",77824,620257
1986,"wyoming",10522,83860
1987,"alabama",60752,484193
1987,"alaska",22925,182712
1987,"arizona",60047,478574
1987,"arkansas",32664,260332
1987,"california",615359,4904411
1987,"colorado",63920,509442
1987,"connecticut",82984,661382
1987,"delaware",15568,124076
1987,"district of columbia",32129,256068
1987,"florida",204816,1632383
1987,"georgia",117033,932753
1987,"hawaii",24273,193455
1987,"idaho",13996,111548
1987,"illinois",231210,1842743
1987,"indiana",91650,730450
1987,"iowa",45283,360905
1987,"kansas",44164,351987
1987,"kentucky",56282,448567
1987,"louisiana",78488,625549
1987,"maine",19166,152753
1987,"maryland",91380,728298
1987,"massachusetts",138900,1107033
1987,"michigan",169237,1348818
1987,"minnesota",85365,680359
1987,"mississippi",33531,267242
1987,"missouri",88912,708628
1987,"montana",11383,90722
1987,"nebraska",26760,213277
1987,"nevada",21951,174949
1987,"new hampshire",20994,167322
1987,"new jersey",174629,1391793
1987,"new mexico",22429,178759
1987,"new york",418306,3333898
1987,"north carolina",113262,902698
1987,"north dakota",10306,82138
1987,"ohio",191784,1528518
1987,"oklahoma",49055,390968
1987,"oregon",44594,355414
1987,"pennsylvania",202910,1617192
1987,"rhode island",17891,142591
1987,"south carolina",52688,419923
1987,"south dakota",10669,85031
1987,"tennessee",80715,643298
1987,"texas",300667,2396315
1987,"utah",25100,200047
1987,"vermont",9157,72981
1987,"virginia",117603,937295
1987,"washington",90325,719890
1987,"west virginia",23425,186697
1987,"wisconsin",82013,653643
1987,"wyoming",10370,82648
1988,"alabama",66008,526083
1988,"alaska",21270,169521
1988,"arizona",64945,517611
1988,"arkansas",35004,278981
1988,"california",671575,5352452
1988,"colorado",67757,540023
1988,"connecticut",90707,722934
1988,"delaware",16887,134589
1988,"district of columbia",35226,280751
1988,"florida",224848,1792038
1988,"georgia",126565,1008723
1988,"hawaii",26799,213588
1988,"idaho",15285,121821
1988,"illinois",252197,2010010
1988,"indiana",99492,792951
1988,"iowa",49088,391231
1988,"kansas",46698,372183
1988,"kentucky",61851,492952
1988,"louisiana",83196,663072
1988,"maine",21371,170326
1988,"maryland",101280,807201
1988,"massachusetts",151625,1208451
1988,"michigan",180621,1439549
1988,"minnesota",91896,732411
1988,"mississippi",35534,283205
1988,"missouri",95760,763207
1988,"montana",11703,93272
1988,"nebraska",29262,233218
1988,"nevada",24987,199146
1988,"new hampshire",22937,182807
1988,"new jersey",194709,1551830
1988,"new mexico",23457,186952
1988,"new york",456557,3638759
1988,"north carolina",124303,990694
1988,"north dakota",9748,77691
1988,"ohio",205308,1636304
1988,"oklahoma",52667,419755
1988,"oregon",49138,391629
1988,"pennsylvania",220582,1758038
1988,"rhode island",19738,157311
1988,"south carolina",57329,456912
1988,"south dakota",11173,89048
1988,"tennessee",87356,696227
1988,"texas",327354,2609011
1988,"utah",27325,217780
1988,"vermont",10259,81764
1988,"virginia",128088,1020861
1988,"washington",99051,789436
1988,"west virginia",25876,206231
1988,"wisconsin",89620,714271
1988,"wyoming",10991,87598
1989,"alabama",68394,545100
1989,"alaska",23453,186920
1989,"arizona",67895,541123
1989,"arkansas",37128,295910
1989,"california",722979,5762142
1989,"colorado",71179,567296
1989,"connecticut",95831,763773
1989,"delaware",18900,150633
1989,"district of columbia",37469,298627
1989,"florida",241633,1925815
1989,"georgia",133794,1066338
1989,"hawaii",29427,234533
1989,"idaho",16909,134764
1989,"illinois",266608,2124865
1989,"indiana",107199,854376
1989,"iowa",52907,421668
1989,"kansas",48814,389047
1989,"kentucky",65525,522234
1989,"louisiana",87574,697964
1989,"maine",22670,180679
1989,"maryland",107444,856328
1989,"massachusetts",158200,1260854
1989,"michigan",190626,1519289
1989,"minnesota",98313,783554
1989,"mississippi",37208,296547
1989,"missouri",101412,808253
1989,"montana",12630,100661
1989,"nebraska",31332,249716
1989,"nevada",27847,221940
1989,"new hampshire",23777,189502
1989,"new jersey",205075,1634447
1989,"new mexico",24927,198668
1989,"new york",473252,3771818
1989,"north carolina",133866,1066912
1989,"north dakota",10729,85510
1989,"ohio",217817,1736001
1989,"oklahoma",55007,438405
1989,"oregon",52610,419301
1989,"pennsylvania",233162,1858301
1989,"rhode island",21059,167840
1989,"south carolina",61347,488935
1989,"south dakota",11790,93966
1989,"tennessee",91579,729884
1989,"texas",349952,2789117
1989,"utah",28668,228483
1989,"vermont",11120,88626
1989,"virginia",137661,1097158
1989,"washington",108064,861270
1989,"west virginia",26663,212504
1989,"wisconsin",95216,758871
1989,"wyoming",11437,91152
1990,"alabama",71610,570731
1990,"alaska",25040,199568
1990,"arizona",70632,562937
1990,"arkansas",38680,308279
1990,"california",773460,6164476
1990,"colorado",75571,602300
1990,"connecticut",100169,798346
1990,"delaware",19928,158826
1990,"district of columbia",39688,316313
1990,"florida",256589,2045014
1990,"georgia",140646,1120948
1990,"hawaii",32534,259295
1990,"idaho",18004,143491
1990,"illinois",279019,2223781
1990,"indiana",110860,883554
1990,"iowa",56121,447284
1990,"kansas",51874,413435
1990,"kentucky",68412,545243
1990,"louisiana",95177,758560
1990,"maine",23256,185350
1990,"maryland",112835,899294
1990,"massachusetts",159505,1271254
1990,"michigan",193103,1539030
1990,"minnesota",102757,818973
1990,"mississippi",38757,308893
1990,"missouri",103566,825421
1990,"montana",13242,105538
1990,"nebraska",33734,268859
1990,"nevada",30980,246910
1990,"new hampshire",23768,189430
1990,"new jersey",214357,1708425
1990,"new mexico",26600,212002
1990,"new york",493192,3930740
1990,"north carolina",139658,1113074
1990,"north dakota",11509,91726
1990,"ohio",227413,1812481
1990,"oklahoma",57805,460705
1990,"oregon",56566,450831
1990,"pennsylvania",245281,1954889
1990,"rhode island",21664,172662
1990,"south carolina",65157,519301
1990,"south dakota",12770,101776
1990,"tennessee",94087,749873
1990,"texas",378943,3020175
1990,"utah",31249,249054
1990,"vermont",11674,93041
1990,"virginia",144971,1155418
1990,"washington",118640,945560
1990,"west virginia",27754,221199
1990,"wisconsin",100236,798880
1990,"wyoming",12705,101258
1991,"alabama",76043,606062
1991,"alaska",22283,177595
1991,"arizona",73358,584663
1991,"arkansas",41572,331328
1991,"california",790046,6296666
1991,"colorado",79766,635735
1991,"connecticut",101475,808755
1991,"delaware",21746,173315
1991,"district of columbia",41430,330197
1991,"florida",267669,2133321
1991,"georgia",147760,1177647
1991,"hawaii",34357,273825
1991,"idaho",18852,150250
1991,"illinois",288473,2299129
1991,"indiana",114637,913656
1991,"iowa",57944,461813
1991,"kansas",53981,430228
1991,"kentucky",71679,571281
1991,"louisiana",96043,765462
1991,"maine",23379,186330
1991,"maryland",115428,919961
1991,"massachusetts",160728,1281002
1991,"michigan",197717,1575804
1991,"minnesota",106102,845632
1991,"mississippi",40862,325670
1991,"missouri",109162,870021
1991,"montana",13875,110583
1991,"nebraska",35613,283835
1991,"nevada",32786,261304
1991,"new hampshire",24763,197361
1991,"new jersey",221915,1768662
1991,"new mexico",30295,241451
1991,"new york",497336,3963767
1991,"north carolina",146367,1166544
1991,"north dakota",11691,93177
1991,"ohio",233975,1864780
1991,"oklahoma",59632,475267
1991,"oregon",59441,473744
1991,"pennsylvania",255163,2033649
1991,"rhode island",21738,173251
1991,"south carolina",68000,541960
1991,"south dakota",13736,109475
1991,"tennessee",101208,806627
1991,"texas",393574,3136784
1991,"utah",33501,267002
1991,"vermont",11733,93512
1991,"virginia",151093,1204211
1991,"washington",125895,1003383
1991,"west virginia",29092,231863
1991,"wisconsin",104774,835048
1991,"wyoming",12977,103426
1992,"alabama",81260,647642
1992,"alaska",22753,181341
1992,"arizona",82682,658975
1992,"arkansas",45018,358793
1992,"california",807358,6434643
1992,"colorado",87302,695796
1992,"connecticut",105759,842899
1992,"delaware",22907,182568
1992,"district of columbia",43187,344200
1992,"florida",284673,2268843
1992,"georgia",160062,1275694
1992,"hawaii",36129,287948
1992,"idaho",20632,164437
1992,"illinois",306236,2440700
1992,"indiana",124714,993970
1992,"iowa",61870,493103
1992,"kansas",56902,453508
1992,"kentucky",77531,617922
1992,"louisiana",90890,724393
1992,"maine",24329,193902
1992,"maryland",119535,952693
1992,"massachusetts",167435,1334456
1992,"michigan",212057,1690094
1992,"minnesota",114518,912708
1992,"mississippi",44012,350775
1992,"missouri",115288,918845
1992,"montana",14937,119047
1992,"nebraska",38214,304565
1992,"nevada",36052,287334
1992,"new hampshire",26332,209866
1992,"new jersey",230774,1839268
1992,"new mexico",32638,260124
1992,"new york",519704,4142040
1992,"north carolina",159337,1269915
1992,"north dakota",12896,102781
1992,"ohio",250650,1997680
1992,"oklahoma",62209,495805
1992,"oregon",63392,505234
1992,"pennsylvania",269849,2150696
1992,"rhode island",22665,180640
1992,"south carolina",71848,572628
1992,"south dakota",14886,118641
1992,"tennessee",111660,889930
1992,"texas",416401,3318715
1992,"utah",35602,283747
1992,"vermont",12538,99927
1992,"virginia",158990,1267150
1992,"washington",134469,1071717
1992,"west virginia",30410,242367
1992,"wisconsin",112972,900386
1992,"wyoming",13179,105036
1993,"alabama",84563,673967
1993,"alaska",23284,185573
1993,"arizona",89300,711721
1993,"arkansas",47566,379101
1993,"california",826447,6586782
1993,"colorado",95659,762402
1993,"connecticut",107680,858209
1993,"delaware",23509,187366
1993,"district of columbia",45356,361487
1993,"florida",304403,2426091
1993,"georgia",171659,1368122
1993,"hawaii",36732,292754
1993,"idaho",23100,184107
1993,"illinois",320079,2551029
1993,"indiana",132108,1052900
1993,"iowa",63386,505186
1993,"kansas",58953,469855
1993,"kentucky",81618,650495
1993,"louisiana",95866,764052
1993,"maine",25202,200859
1993,"maryland",125515,1000354
1993,"massachusetts",173527,1383010
1993,"michigan",226368,1804152
1993,"minnesota",117947,940037
1993,"mississippi",47340,377299
1993,"missouri",118906,947680
1993,"montana",16054,127950
1993,"nebraska",39353,313643
1993,"nevada",40039,319110
1993,"new hampshire",27362,218075
1993,"new jersey",240389,1915900
1993,"new mexico",36876,293901
1993,"new york",537504,4283906
1993,"north carolina",168006,1339007
1993,"north dakota",13049,104000
1993,"ohio",259612,2069107
1993,"oklahoma",65552,522449
1993,"oregon",69409,553189
1993,"pennsylvania",281704,2245180
1993,"rhode island",23566,187821
1993,"south carolina",76158,606979
1993,"south dakota",16105,128356
1993,"tennessee",119568,952956
1993,"texas",443775,3536886
1993,"utah",38631,307889
1993,"vermont",13027,103825
1993,"virginia",167688,1336473
1993,"washington",142500,1135725
1993,"west virginia",31881,254091
1993,"wisconsin",120024,956591
1993,"wyoming",13791,109914
1994,"alabama",90098,718081
1994,"alaska",23605,188131
1994,"arizona",100374,799980
1994,"arkansas",51416,409785
1994,"california",861360,6865039
1994,"colorado",104507,832920
1994,"connecticut",113115,901526
1994,"delaware",25638,204334
1994,"district of columbia",46655,371840
1994,"florida",327167,2607520
1994,"georgia",187996,1498328
1994,"hawaii",37395,298038
1994,"idaho",25455,202876
1994,"illinois",347971,2773328
1994,"indiana",143335,1142379
1994,"iowa",70161,559183
1994,"kansas",63304,504532
1994,"kentucky",87646,698538
1994,"louisiana",105119,837798
1994,"maine",26543,211547
1994,"maryland",133311,1062488
1994,"massachusetts",185710,1480108
1994,"michigan",251484,2004327
1994,"minnesota",128167,1021490
1994,"mississippi",51602,411267
1994,"missouri",130567,1040618
1994,"montana",17062,135984
1994,"nebraska",43504,346726
1994,"nevada",45173,360028
1994,"new hampshire",29190,232644
1994,"new jersey",251573,2005036
1994,"new mexico",41685,332229
1994,"new york",555322,4425916
1994,"north carolina",181288,1444865
1994,"north dakota",14304,114002
1994,"ohio",281925,2246942
1994,"oklahoma",68251,543960
1994,"oregon",75393,600882
1994,"pennsylvania",296602,2363917
1994,"rhode island",24354,194101
1994,"south carolina",82062,654034
1994,"south dakota",17330,138120
1994,"tennessee",129895,1035263
1994,"texas",475990,3793640
1994,"utah",42591,339450
1994,"vermont",13689,109101
1994,"virginia",177057,1411144
1994,"washington",150805,1201915
1994,"west virginia",34592,275698
1994,"wisconsin",129437,1031612
1994,"wyoming",14070,112137
1995,"alabama",95819,763677
1995,"alaska",25449,202828
1995,"arizona",109906,875950
1995,"arkansas",54612,435257
1995,"california",911577,7265268
1995,"colorado",112708,898282
1995,"connecticut",123212,981999
1995,"delaware",27721,220936
1995,"district of columbia",47094,375339
1995,"florida",346951,2765199
1995,"georgia",203397,1621074
1995,"hawaii",37763,300971
1995,"idaho",27762,221263
1995,"illinois",364451,2904674
1995,"indiana",150404,1198719
1995,"iowa",73137,582901
1995,"kansas",65282,520297
1995,"kentucky",91915,732562
1995,"louisiana",112876,899621
1995,"maine",28153,224379
1995,"maryland",139070,1108387
1995,"massachusetts",196409,1565379
1995,"michigan",256615,2045221
1995,"minnesota",135124,1076938
1995,"mississippi",54984,438222
1995,"missouri",140060,1116278
1995,"montana",17519,139626
1995,"nebraska",45111,359534
1995,"nevada",49249,392514
1995,"new hampshire",31876,254051
1995,"new jersey",263468,2099839
1995,"new mexico",42146,335903
1995,"new york",582656,4643768
1995,"north carolina",193467,1541931
1995,"north dakota",14842,118290
1995,"ohio",297538,2371377
1995,"oklahoma",70859,564746
1995,"oregon",81554,649985
1995,"pennsylvania",312989,2494522
1995,"rhode island",25550,203633
1995,"south carolina",87248,695366
1995,"south dakota",18054,143890
1995,"tennessee",137061,1092376
1995,"texas",507725,4046568
1995,"utah",46746,372565
1995,"vermont",13891,110711
1995,"virginia",186236,1484300
1995,"washington",155069,1235899
1995,"west virginia",36149,288107
1995,"wisconsin",135311,1078428
1995,"wyoming",14608,116425
1996,"alabama",100146,798163
1996,"alaska",26737,213093
1996,"arizona",119530,952654
1996,"arkansas",57976,462068
1996,"california",964186,7684562
1996,"colorado",121081,965015
1996,"connecticut",129111,1029014
1996,"delaware",29156,232373
1996,"district of columbia",47823,381149
1996,"florida",370912,2956168
1996,"georgia",219989,1753312
1996,"hawaii",38125,303856
1996,"idaho",28915,230452
1996,"illinois",383504,3056526
1996,"indiana",158350,1262049
1996,"iowa",78819,628187
1996,"kansas",69616,554839
1996,"kentucky",96617,770037
1996,"louisiana",118807,946891
1996,"maine",29256,233170
1996,"maryland",145023,1155833
1996,"massachusetts",210630,1678721
1996,"michigan",270320,2154450
1996,"minnesota",145880,1162663
1996,"mississippi",57460,457956
1996,"missouri",148257,1181608
1996,"montana",18119,144408
1996,"nebraska",49007,390585
1996,"nevada",54419,433719
1996,"new hampshire",34561,275451
1996,"new jersey",278191,2217182
1996,"new mexico",44532,354920
1996,"new york",620153,4942619
1996,"north carolina",203815,1624405
1996,"north dakota",16491,131433
1996,"ohio",311120,2479626
1996,"oklahoma",76316,608238
1996,"oregon",93306,743648
1996,"pennsylvania",325001,2590257
1996,"rhode island",26454,210838
1996,"south carolina",90755,723317
1996,"south dakota",19419,154769
1996,"tennessee",143163,1141009
1996,"texas",551513,4395558
1996,"utah",52016,414567
1996,"vermont",14672,116935
1996,"virginia",197756,1576115
1996,"washington",166540,1327323
1996,"west virginia",37224,296675
1996,"wisconsin",143444,1143248
1996,"wyoming",15752,125543
1997,"alabama",104805,835295
1997,"alaska",27581,219820
1997,"arizona",129279,1030353
1997,"arkansas",60333,480854
1997,"california",1037091,8265615
1997,"colorado",133204,1061635
1997,"connecticut",140280,1118031
1997,"delaware",31450,250656
1997,"district of columbia",49702,396124
1997,"florida",393074,3132799
1997,"georgia",235200,1874544
1997,"hawaii",39064,311340
1997,"idaho",30312,241586
1997,"illinois",408048,3252142
1997,"indiana",167366,1333907
1997,"iowa",83113,662410
1997,"kansas",74147,590951
1997,"kentucky",103621,825859
1997,"louisiana",126003,1004243
1997,"maine",30775,245276
1997,"maryland",154783,1233620
1997,"massachusetts",226880,1808233
1997,"michigan",286408,2282671
1997,"minnesota",156650,1248500
1997,"mississippi",59875,477203
1997,"missouri",158308,1261714
1997,"montana",18932,150888
1997,"nebraska",50308,400954
1997,"nevada",59467,473951
1997,"new hampshire",36935,294371
1997,"new jersey",292671,2332587
1997,"new mexico",48683,388003
1997,"new york",664679,5297491
1997,"north carolina",221259,1763434
1997,"north dakota",16501,131512
1997,"ohio",332476,2649833
1997,"oklahoma",81106,646414
1997,"oregon",100363,799893
1997,"pennsylvania",342662,2731016
1997,"rhode island",28717,228874
1997,"south carolina",96465,768826
1997,"south dakota",19765,157527
1997,"tennessee",152687,1216915
1997,"texas",606982,4837646
1997,"utah",55212,440039
1997,"vermont",15521,123702
1997,"virginia",210361,1676577
1997,"washington",179639,1431722
1997,"west virginia",38570,307402
1997,"wisconsin",151035,1203748
1997,"wyoming",16084,128189
